ID,score,group
CYTOKINESAND INFLAMMATORY_RESPONSE,13.0297198964774,3
ANGIOGENESIS,-11.2357488362221,1
PATHOGENESISOF SARSCOV2_MEDIATED_BY_NSP9NSP10_COMPLEX,10.694419922311,3
TYPEI COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA,10.3906858225812,3
LNCRNAMEDIATEDMECHANISMS OF_THERAPEUTIC_RESISTANCE,10.1938969771293,3
MIR5093PALTERATION OF_YAP1ECM_AXIS,10.0457349166824,3
AMPLIFICATIONAND EXPANSION_OF_ONCOGENIC_PATHWAYS_AS_METASTATIC_TRAITS,9.22430029764775,3
SEROTONINAND ANXIETY,8.86911903555602,3
VITAMIND RECEPTOR_PATHWAY,-8.70075122315005,1
APOPTOSISMODULATION AND_SIGNALING,8.40414164024348,3
ENDOCHONDRALOSSIFICATION,-8.3644687497731,1
ENDOCHONDRALOSSIFICATION WITH_SKELETAL_DYSPLASIAS,-8.3644687497731,1
TYPEII INTERFERON_SIGNALING_IFNG,8.32046040053534,3
PHOTODYNAMICTHERAPYINDUCED NFKB_SURVIVAL_SIGNALING,8.24275367751614,3
NOTCH1REGULATION OF_HUMAN_ENDOTHELIAL_CELL_CALCIFICATION,-7.90336890298722,1
INFLAMMATORYRESPONSE PATHWAY,7.87730115737814,3
SOMATICSEX DETERMINATION,7.78990687750066,3
SPLICINGFACTOR NOVA_REGULATED_SYNAPTIC_PROTEINS,-7.74563854864859,1
15Q133COPY NUMBER_VARIATION_SYNDROME,7.73115728098744,3
CARDIACPROGENITOR DIFFERENTIATION,7.69985208442868,3
SEROTONINAND ANXIETYRELATED_EVENTS,7.67108608755643,3
LUNGFIBROSIS,7.61641253647815,3
ACEINHIBITOR PATHWAY,-7.53712113466927,1
SYNAPTICSIGNALING PATHWAYS_ASSOCIATED_WITH_AUTISM_SPECTRUM_DISORDER,-7.4388709529219,1
APOPTOSISMODULATION BY_HSP70,7.30656823283189,3
MEDAND PSEUDOACHONDROPLASIA_GENES,7.15984127906341,3
