node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
ZNF217,1.0,0.0,1.0,1.0,1.435,1.0,0.16667,37.76667,2.17442,0.0,0.0,0.0,
SYT1,3.0,0.0,1.0,3.0,3.313,2.0,0.2,48.98333,3.1686,343.0,15350.0,0.0,
CEBPG,1.0,0.0,1.0,1.0,1.806,1.0,0.16667,44.48333,3.05814,0.0,0.0,0.0,
CEBPA,1.0,0.0,1.0,1.0,1.906,1.0,0.16667,44.48333,3.05814,0.0,0.0,0.0,
SPP1,5.0,0.0,1.0,5.0,5.491,4.0,0.2,60.3,4.05233,687.82997,2696.0,0.0,
ZBTB1,1.0,0.0,1.0,1.0,2.34,1.0,0.16667,45.56667,3.11628,0.0,0.0,0.0,
EZH2,1.0,0.0,1.0,1.0,1.836,1.0,0.16667,45.56667,3.11628,0.0,0.0,0.0,
MBD1,1.0,0.0,1.0,1.0,2.033,1.0,0.16667,45.56667,3.11628,0.0,0.0,0.0,
GAS6,9.0,0.0,1.0,9.0,7.332,9.0,0.2,63.1,4.11047,1063.69263,6478.0,0.0,
ATF1,1.0,0.0,1.0,1.0,6.586,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZBTB40,1.0,0.0,1.0,1.0,5.557,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MITF,1.0,0.0,1.0,1.0,6.223,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SIRT6,1.0,0.0,1.0,1.0,6.188,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SREBF1,1.0,0.0,1.0,1.0,5.443,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
HNF4G,1.0,0.0,1.0,1.0,5.155,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
PRDM2,1.0,0.0,1.0,1.0,5.828,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
PHF8,1.0,0.0,1.0,1.0,5.834,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
CDC5L,1.0,0.0,1.0,1.0,5.755,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SP7,2.0,0.0,1.0,2.0,6.942,6.0,0.16667,76.03333,4.53488,173.79539,1162.0,0.0,
NCOA1,1.0,0.0,1.0,1.0,5.704,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
BCL11B,1.0,0.0,1.0,1.0,6.475,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZNF366,1.0,0.0,1.0,1.0,6.016,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SP3,1.0,0.0,1.0,1.0,5.274,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ARNT,1.0,0.0,1.0,1.0,5.584,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
EGR1,1.0,0.0,1.0,1.0,5.382,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
BCOR,1.0,0.0,1.0,1.0,6.397,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SP1,1.0,0.0,1.0,1.0,6.196,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MAFK,1.0,0.0,1.0,1.0,5.34,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ETV1,1.0,0.0,1.0,1.0,6.578,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SMARCE1,1.0,0.0,1.0,1.0,5.396,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
REST,1.0,0.0,1.0,1.0,7.641,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZEB1,2.0,0.0,1.0,2.0,7.111,1.0,0.16667,76.03333,4.53488,173.79539,1162.0,0.0,
KLF16,2.0,0.0,1.0,2.0,6.808,4.0,0.16667,75.53333,4.51163,209.11579,846.0,0.0,
MBD4,1.0,0.0,1.0,1.0,5.498,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
HBP1,1.0,0.0,1.0,1.0,6.184,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
KDM5B,1.0,0.0,1.0,1.0,6.415,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
PRDM10,1.0,0.0,1.0,1.0,6.372,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
IRF4,1.0,0.0,1.0,1.0,6.319,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
INSM2,1.0,0.0,1.0,1.0,6.232,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
HES1,1.0,0.0,1.0,1.0,6.318,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
RAD51,1.0,0.0,1.0,1.0,5.67,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MXD4,1.0,0.0,1.0,1.0,5.961,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SMARCA4,1.0,0.0,1.0,1.0,6.218,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MAX,1.0,0.0,1.0,1.0,6.435,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
USF2,1.0,0.0,1.0,1.0,6.392,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
NFIL3,1.0,0.0,1.0,1.0,5.954,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
PKNOX1,1.0,0.0,1.0,1.0,6.164,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
RNF2,1.0,0.0,1.0,1.0,5.701,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
EGR2,1.0,0.0,1.0,1.0,5.384,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MYNN,1.0,0.0,1.0,1.0,5.92,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
RFX1,1.0,0.0,1.0,1.0,5.353,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
NR2F1,1.0,0.0,1.0,1.0,5.904,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
GLIS2,1.0,0.0,1.0,1.0,5.987,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
KLF13,1.0,0.0,1.0,1.0,5.53,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
TFDP1,1.0,0.0,1.0,1.0,5.969,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
RELA,1.0,0.0,1.0,1.0,6.285,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZNF324,1.0,0.0,1.0,1.0,5.247,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MBD2,1.0,0.0,1.0,1.0,5.748,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
FOXM1,1.0,0.0,1.0,1.0,5.967,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
GLI4,1.0,0.0,1.0,1.0,6.124,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZNF175,1.0,0.0,1.0,1.0,6.049,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZFP2,1.0,0.0,1.0,1.0,6.317,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
CREB3,1.0,0.0,1.0,1.0,6.265,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
KLF4,1.0,0.0,1.0,1.0,6.245,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
DIDO1,1.0,0.0,1.0,1.0,6.004,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZNF423,2.0,0.0,1.0,2.0,6.797,1.0,0.16667,76.03333,4.53488,173.79539,1162.0,0.0,
ZNF501,1.0,0.0,1.0,1.0,5.672,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZNF101,1.0,0.0,1.0,1.0,5.886,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
WT1,1.0,0.0,1.0,1.0,5.639,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
NRF1,1.0,0.0,1.0,1.0,5.758,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SUZ12,1.0,0.0,1.0,1.0,6.342,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
ZNF610,1.0,0.0,1.0,1.0,5.652,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SAP30,1.0,0.0,1.0,1.0,6.37,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
DPF2,1.0,0.0,1.0,1.0,6.062,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
GMEB2,1.0,0.0,1.0,1.0,6.021,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
TGIF2,1.0,0.0,1.0,1.0,5.755,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
MYBL2,1.0,0.0,1.0,1.0,5.298,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
SP2,1.0,0.0,1.0,1.0,5.806,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
LEF1,1.0,0.0,1.0,1.0,6.548,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
CREB3L1,1.0,0.0,1.0,1.0,6.033,1.0,0.16667,74.36667,4.47674,0.0,0.0,0.0,
NFE2,2.0,0.0,1.0,2.0,6.303,1.0,0.16667,76.03333,4.53488,173.79539,1162.0,0.0,
CDK5,123.0,0.0,1.0,123.0,31.187,173.0,0.2,139.61667,5.47093,21194.18766,345654.0,0.0,
CREM,2.0,0.0,1.0,2.0,9.705,42.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ETV4,2.0,0.0,1.0,2.0,10.042,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
TARDBP,2.0,0.0,1.0,2.0,10.295,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
